[0.041s] Invoking command in '/home/fectec/X-ARM_VisualServoing/ros2_ws/build/xarm_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/fectec/X-ARM_VisualServoing/ros2_ws/src/xarm_ros2/xarm_description -DCMAKE_INSTALL_PREFIX=/home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_description
[0.511s] -- The C compiler identification is GNU 11.4.0
[0.512s] -- The CXX compiler identification is GNU 11.4.0
[0.512s] -- Detecting C compiler ABI info
[0.512s] -- Detecting C compiler ABI info - done
[0.512s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.513s] -- Detecting C compile features
[0.514s] -- Detecting C compile features - done
[0.514s] -- Detecting CXX compiler ABI info
[0.523s] -- Detecting CXX compiler ABI info - done
[0.535s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.536s] -- Detecting CXX compile features
[0.536s] -- Detecting CXX compile features - done
[0.542s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.816s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.993s] -- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
[1.149s] -- Added test 'copyright' to check source files copyright and LICENSE
[1.201s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.208s] -- Added test 'lint_cmake' to check CMake code style
[1.212s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.238s] -- Added test 'xmllint' to check XML markup files
[1.246s] -- Configuring done
[1.408s] -- Installing: /home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_description/share/xarm_description//urdf/gripper/lite_gripper.urdf.xacro
[1.409s] -- Installing: /home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_description/share/xarm_description//urdf/gripper/bio_gripper.transmission.xacro
[1.409s] -- Installing: /home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_description/share/xarm_description//urdf/gripper/bio_gripper.urdf.xacro
[1.409s] -- Installing: /home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_description/share/xarm_description//urdf/gripper/xarm_gripper.ros2_control.xacro
[1.410s] -- Installing: /home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_description/share/xarm_description//urdf/gripper/gripper.urdf.xacro
[1.410s] -- Installing: /home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_description/share/xarm_description//urdf/gripper/xarm_gripper.urdf.xacro
[1.410s] -- Installing: /home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_description/share/xarm_description//urdf/gripper/bio_gripper_macro.xacro
[1.411s] -- Installing: /home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_description/share/xarm_description//urdf/gripper/xarm_gripper.gazebo.xacro
[1.411s] -- Installing: /home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_description/share/xarm_description//urdf/other
[1.411s] -- Installing: /home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_description/share/xarm_description//urdf/other/other_geometry.urdf.xacro
[1.411s] -- Installing: /home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_description/share/xarm_description//urdf/camera
[1.412s] -- Installing: /home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_description/share/xarm_description//urdf/camera/realsense.gazebo.xacro
[1.412s] -- Installing: /home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_description/share/xarm_description//urdf/camera/camera.gazebo.xacro
[1.412s] -- Installing: /home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_description/share/xarm_description//urdf/camera/realsense_d435i.urdf.xacro
[1.412s] -- Installing: /home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_description/share/xarm_description//config
[1.413s] -- Installing: /home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_description/share/xarm_description//config/kinematics
[1.413s] -- Installing: /home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_description/share/xarm_description//config/kinematics/gen_kinematics_params.py
[1.413s] -- Installing: /home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_description/share/xarm_description//config/kinematics/default
[1.414s] -- Installing: /home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_description/share/xarm_description//config/kinematics/default/lite6_default_kinematics.yaml
[1.414s] -- Installing: /home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_description/share/xarm_description//config/kinematics/default/xarm7_mirror_default_kinematics.yaml
[1.414s] -- Installing: /home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_description/share/xarm_description//config/kinematics/default/uf850_default_kinematics.yaml
[1.414s] -- Installing: /home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_description/share/xarm_description//config/kinematics/default/xarm6_default_kinematics.yaml
[1.414s] -- Installing: /home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_description/share/xarm_description//config/kinematics/default/xarm5_default_kinematics.yaml
[1.415s] -- Installing: /home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_description/share/xarm_description//config/kinematics/default/xarm7_default_kinematics.yaml
[1.415s] -- Installing: /home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_description/share/xarm_description//config/link_inertial
[1.415s] -- Installing: /home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_description/share/xarm_description//config/link_inertial/xarm7_type7_HT_BR2.yaml
[1.415s] -- Installing: /home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_description/share/xarm_description//config/link_inertial/xarm5_type5_UJ_BR_2403.yaml
[1.415s] -- Installing: /home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_description/share/xarm_description//config/link_inertial/xarm5_type5_HT_LD.yaml
[1.416s] -- Installing: /home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_description/share/xarm_description//config/link_inertial/xarm7_type13_HT_BR2.yaml
[1.416s] -- Installing: /home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_description/share/xarm_description//config/link_inertial/xarm7_type7_UJ_BR_2403.yaml
[1.416s] -- Installing: /home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_description/share/xarm_description//config/link_inertial/xarm6_type6_HT_LD.yaml
[1.416s] -- Installing: /home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_description/share/xarm_description//config/link_inertial/gen_link_inertial_params.py
[1.416s] -- Installing: /home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_description/share/xarm_description//config/link_inertial/xarm6_type9_HT_BR2.yaml
[1.417s] -- Installing: /home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_description/share/xarm_description//config/link_inertial/xarm6_type8_HT2_BR2.yaml
[1.417s] -- Installing: /home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_description/share/xarm_description//config/link_inertial/xarm6_type6_HT_BR.yaml
[1.417s] -- Installing: /home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_description/share/xarm_description//config/link_inertial/xarm5_type5_HT_BR2.yaml
[1.417s] -- Installing: /home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_description/share/xarm_description//config/link_inertial/xarm7_type7_HT_BR.yaml
[1.417s] -- Installing: /home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_description/share/xarm_description//config/link_inertial/xarm5_type5_HT_BR.yaml
[1.418s] -- Installing: /home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_description/share/xarm_description//config/link_inertial/xarm6_type6_HT2_LD.yaml
[1.418s] -- Installing: /home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_description/share/xarm_description//config/link_inertial/xarm6_type6_HT_BR2.yaml
[1.418s] -- Installing: /home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_description/share/xarm_description//config/link_inertial/xarm6_type11_HT_LD.yaml
[1.418s] -- Installing: /home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_description/share/xarm_description//config/link_inertial/xarm6_type12_HT_LDBR2.yaml
[1.419s] -- Installing: /home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_description/share/xarm_description//config/link_inertial/xarm7_type3_YT_SP.yaml
[1.419s] -- Installing: /home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_description/share/xarm_description//config/link_inertial/xarm7_type7_HT_LD.yaml
[1.419s] -- Installing: /home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_description/share/xarm_description//config/link_inertial/xarm6_type6_UJ_BR_2403.yaml
[1.419s] -- Installing: /home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_description/share/xarm_description//meshes
[1.419s] -- Installing: /home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_description/share/xarm_description//meshes/lite6
[1.420s] -- Installing: /home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_description/share/xarm_description//meshes/lite6/visual
[1.420s] -- Installing: /home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_description/share/xarm_description//meshes/lite6/visual/link5.stl
[1.420s] -- Installing: /home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_description/share/xarm_description//meshes/lite6/visual/link4.stl
[1.420s] -- Installing: /home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_description/share/xarm_description//meshes/lite6/visual/link1.stl
[1.421s] -- Installing: /home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_description/share/xarm_description//meshes/lite6/visual/link3.stl
[1.421s] -- Installing: /home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_description/share/xarm_description//meshes/lite6/visual/link2.stl
[1.421s] -- Installing: /home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_description/share/xarm_description//meshes/lite6/visual/link_base.stl
[1.421s] -- Installing: /home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_description/share/xarm_description//meshes/lite6/visual/link6.stl
[1.421s] -- Installing: /home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_description/share/xarm_description//meshes/lite6/collision
[1.422s] -- Installing: /home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_description/share/xarm_description//meshes/lite6/collision/link5.stl
[1.422s] -- Installing: /home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_description/share/xarm_description//meshes/lite6/collision/link4.stl
[1.422s] -- Installing: /home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_description/share/xarm_description//meshes/lite6/collision/link1.stl
[1.422s] -- Installing: /home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_description/share/xarm_description//meshes/lite6/collision/link3.stl
[1.423s] -- Installing: /home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_description/share/xarm_description//meshes/lite6/collision/link2.stl
[1.423s] -- Installing: /home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_description/share/xarm_description//meshes/lite6/collision/link_base.stl
[1.423s] -- Installing: /home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_description/share/xarm_description//meshes/lite6/collision/link6.stl
[1.423s] -- Installing: /home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_description/share/xarm_description//meshes/xarm6_1305
[1.423s] -- Installing: /home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_description/share/xarm_description//meshes/xarm6_1305/visual
[1.424s] -- Installing: /home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_description/share/xarm_description//meshes/xarm6_1305/visual/link5.stl
[1.424s] -- Installing: /home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_description/share/xarm_description//meshes/xarm6_1305/visual/link4.stl
[1.424s] -- Installing: /home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_description/share/xarm_description//meshes/xarm6_1305/visual/link1.stl
[1.424s] -- Installing: /home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_description/share/xarm_description//meshes/xarm6_1305/visual/link3.stl
[1.424s] -- Installing: /home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_description/share/xarm_description//meshes/xarm6_1305/visual/link2.stl
[1.425s] -- Installing: /home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_description/share/xarm_description//meshes/xarm6_1305/visual/link_base.stl
[1.426s] -- Installing: /home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_description/share/xarm_description//meshes/xarm6_1305/visual/link6.stl
[1.427s] -- Installing: /home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_description/share/xarm_description//meshes/xarm6_1305/collision
[1.427s] -- Installing: /home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_description/share/xarm_description//meshes/xarm6_1305/collision/link5.obj
[1.429s] -- Installing: /home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_description/share/xarm_description//meshes/xarm6_1305/collision/link2.obj
[1.430s] -- Installing: /home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_description/share/xarm_description//meshes/xarm6_1305/collision/link3.obj
[1.430s] -- Installing: /home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_description/share/xarm_description//meshes/xarm6_1305/collision/link4.obj
[1.430s] -- Installing: /home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_description/share/xarm_description//meshes/xarm6_1305/collision/link1.obj
[1.430s] -- Installing: /home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_description/share/xarm_description//meshes/xarm6_1305/collision/link6.obj
[1.431s] -- Installing: /home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_description/share/xarm_description//meshes/xarm6_1305/collision/link_base.obj
[1.431s] -- Installing: /home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_description/share/xarm_description//meshes/end_tool
[1.431s] -- Installing: /home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_description/share/xarm_description//meshes/end_tool/visual
[1.431s] -- Installing: /home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_description/share/xarm_description//meshes/end_tool/visual/end_tool_1300.stl
[1.432s] -- Installing: /home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_description/share/xarm_description//meshes/end_tool/collision
[1.432s] -- Installing: /home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_description/share/xarm_description//meshes/end_tool/collision/end_tool.stl
[1.432s] -- Installing: /home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_description/share/xarm_description//meshes/end_tool/collision/end_tool_1300.stl
[1.433s] -- Installing: /home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_description/share/xarm_description//meshes/uf850
[1.433s] -- Installing: /home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_description/share/xarm_description//meshes/uf850/visual
[1.433s] -- Installing: /home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_description/share/xarm_description//meshes/uf850/visual/link5.stl
[1.434s] -- Installing: /home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_description/share/xarm_description//meshes/uf850/visual/link4.stl
[1.435s] -- Installing: /home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_description/share/xarm_description//meshes/uf850/visual/link1.stl
[1.436s] -- Installing: /home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_description/share/xarm_description//meshes/uf850/visual/link3.stl
[1.437s] -- Installing: /home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_description/share/xarm_description//meshes/uf850/visual/link2.stl
[1.439s] -- Installing: /home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_description/share/xarm_description//meshes/uf850/visual/link_base.stl
[1.440s] -- Installing: /home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_description/share/xarm_description//meshes/uf850/visual/link6.stl
[1.441s] -- Installing: /home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_description/share/xarm_description//meshes/uf850/collision
[1.441s] -- Installing: /home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_description/share/xarm_description//meshes/uf850/collision/link5.stl
[1.442s] -- Installing: /home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_description/share/xarm_description//meshes/uf850/collision/link4.stl
