[0.026s] Invoking command in '/home/fectec/X-ARM_VisualServoing/ros2_ws/build/xarm_moveit_config': AMENT_PREFIX_PATH=/home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_gazebo:/home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_controller:/home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_api:/home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_sdk:/home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_msgs:/home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_description:/home/fectec/X-ARM_VisualServoing/ros2_ws/install/uf_ros_lib:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_gazebo:/home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_controller:/home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_api:/home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_sdk:/home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_msgs:/home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_description:/home/fectec/uros_ws/install/micro_ros_setup:/home/fectec/uros_ws/install/micro_ros_agent:/home/fectec/uros_ws/install/micro_ros_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_gazebo/lib:/home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_controller/lib:/home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_api/lib:/home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_sdk/lib:/home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_msgs/local/lib/python3.10/dist-packages:/home/fectec/X-ARM_VisualServoing/ros2_ws/install/uf_ros_lib/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake /home/fectec/X-ARM_VisualServoing/ros2_ws/src/xarm_ros2/xarm_moveit_config -DCMAKE_INSTALL_PREFIX=/home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_moveit_config
[0.103s] -- The C compiler identification is GNU 11.4.0
[0.180s] -- The CXX compiler identification is GNU 11.4.0
[0.189s] -- Detecting C compiler ABI info
[0.281s] -- Detecting C compiler ABI info - done
[0.290s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.290s] -- Detecting C compile features
[0.291s] -- Detecting C compile features - done
[0.294s] -- Detecting CXX compiler ABI info
[0.401s] -- Detecting CXX compiler ABI info - done
[0.410s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.411s] -- Detecting CXX compile features
[0.411s] -- Detecting CXX compile features - done
[0.416s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.638s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.795s] -- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.939s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.962s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.965s] -- Added test 'lint_cmake' to check CMake code style
[0.966s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.981s] -- Added test 'xmllint' to check XML markup files
[0.983s] -- Configuring done
[1.078s] -- Installing: /home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/lite6/kinematics.yaml
[1.078s] -- Installing: /home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/lite6/fake_controllers.yaml
[1.079s] -- Installing: /home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/lite6/joint_limits.yaml
[1.079s] -- Installing: /home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/lite6/ompl_planning.yaml
[1.080s] -- Installing: /home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/uf850
[1.080s] -- Installing: /home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/uf850/controllers.yaml
[1.080s] -- Installing: /home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/uf850/kinematics.yaml
[1.081s] -- Installing: /home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/uf850/fake_controllers.yaml
[1.081s] -- Installing: /home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/uf850/joint_limits.yaml
[1.082s] -- Installing: /home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/uf850/ompl_planning.yaml
[1.082s] -- Installing: /home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/uf850_gripper
[1.082s] -- Installing: /home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/uf850_gripper/controllers.yaml
[1.083s] -- Installing: /home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/uf850_gripper/fake_controllers.yaml
[1.083s] -- Installing: /home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/uf850_gripper/joint_limits.yaml
[1.084s] -- Installing: /home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/uf850_gripper/ompl_planning.yaml
[1.084s] -- Installing: /home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm7_mirror_gripper
[1.085s] -- Installing: /home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm7_mirror_gripper/controllers.yaml
[1.085s] -- Installing: /home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm7_mirror_gripper/fake_controllers.yaml
[1.085s] -- Installing: /home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm7_mirror_gripper/joint_limits.yaml
[1.086s] -- Installing: /home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm7_mirror_gripper/ompl_planning.yaml
[1.086s] -- Installing: /home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm6
[1.087s] -- Installing: /home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm6/controllers.yaml
[1.087s] -- Installing: /home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm6/kinematics.yaml
[1.087s] -- Installing: /home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm6/fake_controllers.yaml
[1.088s] -- Installing: /home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm6/joint_limits.yaml
[1.088s] -- Installing: /home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm6/ompl_planning.yaml
[1.089s] -- Installing: /home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm_gripper
[1.089s] -- Installing: /home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm_gripper/controllers.yaml
[1.090s] -- Installing: /home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm_gripper/fake_controllers.yaml
[1.090s] -- Installing: /home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm_gripper/joint_limits.yaml
[1.091s] -- Installing: /home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm_gripper/ompl_planning.yaml
[1.091s] -- Installing: /home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm7
[1.091s] -- Installing: /home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm7/controllers.yaml
[1.092s] -- Installing: /home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm7/kinematics.yaml
[1.092s] -- Installing: /home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm7/fake_controllers.yaml
[1.093s] -- Installing: /home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm7/joint_limits.yaml
[1.093s] -- Installing: /home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm7/ompl_planning.yaml
[1.093s] -- Installing: /home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/bio_gripper
[1.094s] -- Installing: /home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/bio_gripper/controllers.yaml
[1.094s] -- Installing: /home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/bio_gripper/fake_controllers.yaml
[1.094s] -- Installing: /home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/bio_gripper/joint_limits.yaml
[1.095s] -- Installing: /home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/bio_gripper/ompl_planning.yaml
[1.095s] -- Installing: /home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/moveit_configs
[1.096s] -- Installing: /home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/moveit_configs/chomp_planning.yaml
[1.096s] -- Installing: /home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/moveit_configs/ompl_defaults.yaml
[1.096s] -- Installing: /home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/moveit_configs/pilz_cartesian_limits.yaml
[1.097s] -- Installing: /home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/moveit_configs/pilz_industrial_motion_planner_planning.yaml
[1.097s] -- Installing: /home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/moveit_configs/ompl_planning.yaml
[1.097s] -- Installing: /home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm7_mirror
[1.098s] -- Installing: /home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm7_mirror/controllers.yaml
[1.098s] -- Installing: /home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm7_mirror/kinematics.yaml
[1.098s] -- Installing: /home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm7_mirror/fake_controllers.yaml
[1.099s] -- Installing: /home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm7_mirror/joint_limits.yaml
[1.099s] -- Installing: /home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm7_mirror/ompl_planning.yaml
[1.100s] -- Installing: /home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm5
[1.100s] -- Installing: /home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm5/controllers.yaml
[1.100s] -- Installing: /home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm5/kinematics.yaml
[1.101s] -- Installing: /home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm5/fake_controllers.yaml
[1.101s] -- Installing: /home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm5/joint_limits.yaml
[1.101s] -- Installing: /home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm5/ompl_planning.yaml
[1.102s] -- Installing: /home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_moveit_config/share/xarm_moveit_config//rviz
[1.102s] -- Installing: /home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_moveit_config/share/xarm_moveit_config//rviz/dual_moveit.rviz
[1.103s] -- Installing: /home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_moveit_config/share/xarm_moveit_config//rviz/moveit.rviz
[1.103s] -- Installing: /home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_moveit_config/share/xarm_moveit_config//rviz/dual_planner.rviz
[1.104s] -- Installing: /home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_moveit_config/share/xarm_moveit_config//rviz/planner.rviz
[1.104s] -- Installing: /home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_moveit_config/share/xarm_moveit_config//srdf
[1.105s] -- Installing: /home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_moveit_config/share/xarm_moveit_config//srdf/_xarm5_macro.srdf.xacro
[1.105s] -- Installing: /home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_moveit_config/share/xarm_moveit_config//srdf/_xarm6_macro.srdf.xacro
[1.106s] -- Installing: /home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_moveit_config/share/xarm_moveit_config//srdf/_xarm7_macro.srdf.xacro
[1.106s] -- Installing: /home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_moveit_config/share/xarm_moveit_config//srdf/xarm_macro.srdf.xacro
[1.107s] -- Installing: /home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_moveit_config/share/xarm_moveit_config//srdf/_xarm7_mirror_macro.srdf.xacro
[1.108s] -- Installing: /home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_moveit_config/share/xarm_moveit_config//srdf/dual_xarm.srdf.xacro
[1.108s] -- Installing: /home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_moveit_config/share/xarm_moveit_config//srdf/xarm.srdf.xacro
[1.109s] -- Installing: /home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_moveit_config/share/xarm_moveit_config//srdf/_lite6_macro.srdf.xacro
